Time,Amount
325,99.0950075252136
330,48.71316037078613
330,122.85451766587664
337,62.06505559634155
337,111.98186651658283
337,96.6385842158894
339,105.70350649299307
339,90.56160517419718
343,104.3441295578613
343,90.56244951764262
345,88.87637708396024
345,82.05527337277388
345,130.5165991450166
347,107.33818834193949
348,104.18993725264717
348,82.48876423936079
358,95.30303332821384
364,80.2554158465415
366,90.17672942501085
372,75.81755220878028
372,131.78288264405103
373,84.86187818976808
374,82.49842354263765
376,73.48779448994824
378,84.57589076836572
379,90.10213144869438
384,99.01040894433604
384,87.09355581605027
385,67.98777981944733
385,69.70850312367524
386,113.59319338326837
387,97.54422501684971
387,112.977864825071
389,115.60550328840003
391,103.02159924305457
391,75.36538464980349
392,103.79169840321178
397,127.99193295705466
397,91.05143951483724
400,106.8123050257672
400,99.72444089465617
401,127.44755593094493
402,86.44427814013231
402,123.07063744015737
403,92.49978743260371
406,86.11708092985012
406,102.19720146086497
410,106.84913836015029
413,138.23059213018857
414,106.39075157737429
415,103.86556123698772
418,131.92285887803268
419,112.02107888423073
421,87.11449639664104
427,127.11940770616384
435,85.20762461141295
437,87.01505443332582
438,83.02958601224174
441,81.27509943444088
452,106.6634658967965
452,94.84195670912914
454,30.436615727268872
455,94.63473876100974
455,89.64175488388732
458,117.8565072859771
459,88.73482777079273
459,150.78515582421784
460,127.93587157540486
461,92.20179217980444
461,122.99246157666164
463,110.50423425381895
466,104.66931592960486
469,116.0530451121486
471,101.08141748520973
471,104.80702312154955
472,116.46705032557931
472,141.0490548349098
472,105.02389944439348
474,90.92406670055688
475,59.41538289812023
476,139.22606943927275
476,94.7351657485608
480,110.69618580162533
484,138.11814473853988
484,104.55204641860983
488,96.10659476245041
489,128.3934595508749
491,109.21474135127839
492,111.722112094468
496,69.53678259056478
496,124.1183041448517
498,107.5117613598329
502,72.56821240553752
502,109.7018822322655
503,58.74948652176501
504,146.8395040502599
505,77.96290400036479
508,132.23585531436873
509,83.74088903762693
509,111.20451421941439
510,81.75743486781002
510,119.94230443795641
510,95.29362516185496
511,109.3555909241542
515,100.3012876315799
517,72.68670427032689
520,110.08213719381068
524,89.93525028668503
540,120.90625586015221
546,95.28280383698646
546,98.46472181943336
550,133.65852928745872
553,147.632735890159
555,115.72067911424165
555,94.2571980515323
556,92.50677343287713
560,83.6264602936284
561,87.49523632892887
562,94.52780512992064
562,139.285059339898
563,96.05556658292953
563,75.47893991603794
564,100.83330534250766
565,103.56256851522129
565,100.71270919700912
565,115.99382445170414
566,101.38011022718067
569,115.37454984294658
571,84.3931329188457
573,135.61458876290445
573,105.0495957668717
574,108.00437940814075
577,84.30976212373395
579,109.43653982532791
586,113.02130113340608
592,76.6046313234982
600,66.81816823224688
606,105.8733204721893
607,90.22460353088935
608,105.19842938271458
608,74.1792785820377
609,68.78988171234658
610,104.13378926002154
612,93.00432478086296
612,57.786009576996435
614,126.86197636215459
619,73.84685863632485
623,151.46649904220865
624,87.51966542222843
624,108.03121136251997
627,132.9389802077437
627,129.5886785565765
632,139.72272812453764
637,69.53847522239293
639,77.28269004985506
639,104.5199454818806
639,116.79494875795427
640,99.77545113240724
641,67.24011928573222
642,109.93156317929598
645,96.11497223531931
646,95.87522082088267
647,54.44099164378885
648,115.94968408956629
651,102.90408120570916
654,135.90329113277926
658,98.50984706937655
658,111.32680261038044
659,116.63636352210526
661,65.07676882677617
663,152.33399893203188
663,91.38415224154767
669,109.8913320428497
671,112.81164013898302
671,83.70431744019405
672,136.93960662895205
674,105.31910538708865
676,95.73054726185333
680,102.77015924776885
681,115.28504397218046
681,100.215963296194
683,117.6385982076648
683,66.30255722064521
683,85.04060020347019
686,57.22399370381369
687,139.94016313685893
690,139.67984255369868
691,112.53232135065969
698,79.74763858173937
698,147.79756544436648
699,87.91171043736576
699,95.73585746189671
700,103.19066811461445
701,109.0303188403794
702,112.87605203408637
705,113.67923274948902
709,97.1095182929219
709,113.36201903513425
710,96.21584681008646
719,111.5860687374444
719,109.9458355566155
724,115.25694581596241
725,112.75933398041931
726,91.15135250177406
727,109.17420343118026
729,113.06799475829773
729,74.17751222102588
733,94.51911285537942
734,112.16227782436667
735,134.18584989459242
738,116.49800372257468
742,135.4475597395519
744,92.03253219646103
744,105.00380984495285
747,116.11470599052237
748,53.47296573000446
748,130.21606436229052
749,62.781802382907074
751,119.93880136556805
763,113.73663581085292
763,53.20813994970227
763,54.21877486134005
766,128.64963834905012
766,124.29444119373096
768,82.38272711023478
769,82.36242209911872
770,110.25209944752442
771,99.74511699023263
772,121.08790431698229
775,109.59161848866174
775,131.66061587913072
776,119.40155555827454
778,114.41546098281155
779,92.95750559392653
782,91.4935753167631
791,98.96482030589398
792,136.81886139874416
794,91.87450541220431
795,105.21057974148032
795,55.10394184585381
797,113.51617460088161
797,145.14396562186278
800,81.32723781474151
804,163.48884274253516
805,103.64481209313307
806,48.54137517231312
812,92.28923520064177
815,126.60877126538166
815,139.9863441249961
815,114.36197096503368
815,131.35188841757935
818,76.44428917015293
818,86.39476825612184
819,66.41081435996419
821,87.89873848016194
821,115.23837972871333
826,104.25311524766039
828,117.35698073326364
829,81.26971965006527
831,82.48949946376267
835,104.09220419049825
836,87.94704389389369
838,126.0369833632019
838,87.45162231245045
839,90.09221514137506
840,108.37678827736974
851,92.21423616545015
854,75.30111212925173
856,78.01288350335822
856,110.75531916813911
857,72.8257697087588
860,127.94328855097622
860,86.192014313965
862,112.32431633936122
863,87.39174751940732
863,81.69517240007269
870,104.92207364580364
871,121.03566934031801
871,95.0526449827979
871,98.6904529248508
871,116.14834722165602
875,116.81054500503113
877,99.23016559960517
878,91.13040215029423
878,101.65311918890063
880,96.18177017223314
882,106.25948303633703
883,76.11459146308495
891,105.54363158717493
891,85.63393167658502
895,118.11775222981007
895,86.55064301258969
896,86.89780465618136
897,108.90797648823481
899,100.28423777632395
906,145.53303252797676
913,67.41394778891495
915,102.19705893909489
919,122.5929896994474
921,88.43372154145399
927,81.7888431052024
928,82.58270704707343
929,67.7607764069983
931,126.9940925462139
931,93.40765316387183
935,91.0394572039954
942,57.518038513396526
942,71.32582855076231
945,129.30779511038187
951,106.06211332201157
952,123.33001659850211
952,120.79984879659659
954,79.9875943885412
954,148.59695457307936
955,138.99465191202458
955,88.72467115753929
956,28.635894012802353
957,92.86935820111847
957,104.76592524242898
957,88.64561930448619
957,95.56955806630566
957,83.42683927324411
959,118.43269436707695
960,101.2726648073711
962,119.03028125885908
967,124.44406692415873
972,56.51352871826706
974,84.58955578331793
975,87.51941412718912
980,151.42744719377566
981,102.98010733800649
982,116.25121192726128
986,62.386164614509774
987,102.86430904995044
989,119.56585964232515
992,117.23930170120312
995,112.46798877832703
995,100.26001012990251
996,101.23137241250902
